Umur (minggu),Perusahaan,Jenis,Konsumsi (g/hari),Konsumsi (g/minggu),Konsumsi/(BB^0.75) (g/minggu),Bobot badan (g),Bobot badan^0.75 (g),Konsumsi Kalsium/BB^0.75 (g/minggu),Konsumsi fosfor tersedia/BB^0.75 (g/minggu),Konsumsi fosfor/BB^0.75 (g/minggu)
1,Aviagen,Ranger premium,31.00,217.00,63.54,136.00,39.82,0.64,0.64,0.48
2,Aviagen,Ranger premium,40.00,280.00,67.56,295.00,71.18,0.68,0.30,0.51
3,Aviagen,Ranger premium,48.00,336.00,98.39,477.00,39.82,0.98,0.44,0.74
4,Aviagen,Ranger premium,50.00,350.00,84.45,681.00,71.18,0.84,0.38,0.63
5,Aviagen,Ranger premium,54.00,378.00,80.88,840.00,102.07,0.81,0.36,0.61
6,Aviagen,Ranger premium,62.00,434.00,84.96,953.00,133.31,0.76,0.38,0.59
7,Aviagen,Ranger premium,64.00,448.00,83.22,"1,067.00",156.03,0.75,0.37,0.58
8,Aviagen,Ranger premium,67.00,469.00,84.41,"1,180.00",171.52,0.76,0.38,0.59
9,Aviagen,Ranger premium,69.00,483.00,84.51,"1,294.00",186.69,0.76,0.38,0.59
10,Aviagen,Ranger premium,72.00,504.00,85.99,"1,407.00",201.33,0.77,0.39,0.60
11,Aviagen,Ranger premium,74.00,518.00,86.37,"1,521.00",215.75,0.78,0.39,0.60
12,Aviagen,Ranger premium,76.00,553.00,90.29,"1,634.00",229.73,0.81,0.41,0.63
13,Aviagen,Ranger premium,79.00,567.00,89.18,"1,771.00",257.00,0.80,0.40,0.62
14,Aviagen,Ranger premium,81.00,588.00,90.64,"2,043.00",273.00,0.82,0.41,0.63
15,Aviagen,Ranger premium,84.00,581.00,86.42,"2,179.00",303.88,0.78,0.39,0.60
16,Aviagen,Ranger premium,83.00,595.00,87.09,"2,361.00",318.93,1.05,0.37,0.51
17,Aviagen,Ranger premium,85.00,602.00,86.36,"2,542.00",338.71,1.04,0.36,0.50
18,Aviagen,Ranger premium,86.00,602.00,86.36,"2,724.00",338.71,1.04,0.36,0.50
19,Aviagen,Ranger premium,88.00,616.00,86.75,"2,904.00",358.00,1.04,0.36,0.50
20,Aviagen,Ranger premium,90.00,651.00,90.11,"3,087.00",377.06,1.08,0.38,0.52
21,Aviagen,Ranger premium,93.00,651.00,88.68,"3,178.00",395.59,1.06,0.37,0.51
22,Aviagen,Ranger premium,95.00,665.00,89.21,"3,269.00",414.15,1.07,0.37,0.52
23,Aviagen,Ranger premium,97.00,679.00,90.43,"3,450.00",423.27,1.09,0.38,0.52
24,Aviagen,Ranger premium,100.00,700.00,92.58,"3,541.00",432.33,2.78,0.32,0.60
25,Aviagen,Ranger premium,102.00,714.00,93.16,"3,632.00",450.16,2.79,0.33,0.61
26,Aviagen,Ranger premium,106.00,742.00,96.19,"3,723.00",459.03,2.89,0.34,0.63
27,Aviagen,Ranger premium,108.00,756.00,97.38,"3,814.00",467.85,2.92,0.34,0.63
28,Aviagen,Ranger premium,109.00,763.00,97.68,"3,882.00",476.62,2.93,0.34,0.63
29,Aviagen,Ranger premium,110.00,770.00,97.98,"3,905.00",485.33,2.94,0.34,0.64
30,Aviagen,Ranger premium,112.00,784.00,99.32,"3,928.00",491.80,2.98,0.35,0.65
31,Aviagen,Ranger premium,114.00,798.00,100.95,"3,951.00",493.99,3.03,0.35,0.66
32,Aviagen,Ranger premium,116.00,812.00,102.57,"3,974.00",496.17,3.08,0.36,0.67
33,Aviagen,Ranger premium,117.00,819.00,103.30,"3,997.00",498.35,3.10,0.36,0.67
34,Aviagen,Ranger premium,118.00,826.00,104.03,"4,020.00",500.52,3.12,0.36,0.68
35,Aviagen,Ranger premium,119.00,833.00,104.76,"4,043.00",502.69,3.14,0.37,0.68
1,Aviagen,Rowan 708,30.00,210.00,61.27,138.00,40.26,0.61,0.61,0.46
2,Aviagen,Rowan 708,40.00,280.00,68.15,285.00,69.36,0.68,0.31,0.51
3,Aviagen,Rowan 708,47.00,329.00,95.99,465.00,40.26,0.96,0.43,0.72
4,Aviagen,Rowan 708,50.00,350.00,85.18,663.00,69.36,0.85,0.38,0.64
5,Aviagen,Rowan 708,53.00,371.00,79.89,828.00,100.14,0.80,0.36,0.60
6,Aviagen,Rowan 708,57.00,399.00,78.63,989.00,130.66,0.71,0.35,0.55
7,Aviagen,Rowan 708,59.00,413.00,76.99,"1,132.00",154.36,0.69,0.35,0.54
8,Aviagen,Rowan 708,62.00,434.00,77.39,"1,265.00",176.36,0.70,0.35,0.54
9,Aviagen,Rowan 708,64.00,448.00,77.24,"1,389.00",195.16,0.70,0.35,0.54
10,Aviagen,Rowan 708,66.00,462.00,77.47,"1,508.00",212.11,0.70,0.35,0.54
11,Aviagen,Rowan 708,69.00,483.00,79.12,"1,628.00",227.52,0.71,0.36,0.55
12,Aviagen,Rowan 708,70.00,511.00,82.00,"1,748.00",241.99,0.74,0.37,0.57
13,Aviagen,Rowan 708,73.00,525.00,81.19,"1,867.00",270.34,0.73,0.37,0.57
